"0","base %>%"
"0","  add_markers(frame = ~ year,"
"0","              ids = ~ country) %>%"
"0","  animation_opts(1000, "
"0","                 easing = ""bounce-in-out"", "
"0","                 redraw = FALSE"
"0","                 ) %>%"
"0","  animation_button( x = 1,"
"0","                    xanchor = ""right"","
"0","                    y = 0,"
"0","                    yanchor = ""bottom"""
"0","                    ) %>%"
"0","  animation_slider(currentvalue = list(prefix = ""Year: "","
"0","                                       font = list(color = ""red"")"
"0","                                       )"
"0","                   )"
