"0","hcmap(map = ""countries/us/us-all"", "
"0","      data = USArrests2,"
"0","      joinBy = ""woe-name"","
"0","      value = ""Murder"","
"0","      name = ""Murder Rate per 100,000"","
"0","      download_map_data = TRUE) "
"2","trying URL 'https://code.highcharts.com/mapdata/countries/us/us-all.js'
"
"2","Content type 'text/javascript'"
"2"," length 66924 bytes (65 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 65 KB

"
