"0",""
"0","hcmap(map = ""countries/us/us-all-all"", #highcharter will download this from highcharts server"
"0","      data = unemployment, # This is what we provide"
"0","      name = ""Unemployment"","
"0","      value = ""value"","
"0","      joinBy = c(""hc-key"", ""code""), # The code is the county code"
"0","      borderColor = ""transparent"") %>%"
"0","  hc_colorAxis(dataClasses = color_classes(c(seq(0, 10, by = 2), 50))) %>% "
"0","  hc_legend(layout = ""vertical"", align = ""right"","
"0","            floating = TRUE, valueDecimals = 0, valueSuffix = ""%"") "
"2","trying URL 'https://code.highcharts.com/mapdata/countries/us/us-all-all.js'
"
"2","Content type 'text/javascript'"
"2"," length 1397708 bytes (1.3 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.3 MB

"
