"0","summary(cars$Horsepower)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  100.0 "
"1","  165.0 "
"1","  210.0 "
"1","  216.8 "
"1","  255.0 "
"1","  500.0 "
"1","
"
"0","mean(cars$Horsepower)"
"1","[1]"
"1"," 216.76"
"1","
"
"0","median(cars$Horsepower)"
"1","[1]"
"1"," 210"
"1","
"
"0","var(cars$Horsepower)"
"1","[1]"
"1"," 5085.952"
"1","
"
"0","range(cars$Horsepower)"
"1","[1]"
"1"," 100"
"1"," 500"
"1","
"
"0","skewness(cars$Horsepower)"
"1","[1]"
"1"," 0.9528091"
"1","
"
"1","attr(,""method"")"
"1","
"
"1","[1]"
"1"," ""moment"""
"1","
"
