"0","d1 %>% "
"0","  filter(tic == ""META"") %>% "
"0","  hchart(""column"" ,hcaes(x = fyear, y = oibdp)) %>% "
"0","  hc_tooltip("
"0","    headerFormat = ""<b>Fiscal Year: {point.key}</b> <br>"","
"0","    pointFormat = ""<b>Operating Profit: {point.y}</b>"") %>% "
"0","  hc_xAxis(title = list(text = ""Fiscal Year"")) %>% "
"0","  hc_yAxis(title = list(text = ""Operating Income in Million USD"")) %>% "
"0","  hc_title(text = '<span style=""font-family: helvetica, arial, sans-serif;""><strong><span style=""color: #3598db;"">Evil = Profitable??</span></strong></span> <span>&#128520;</span>',"
"0","           useHTML = TRUE, align = ""center"") %>%"
"0","  hc_subtitle(text = ""Despite all the scandals, Facebook operating income is consistently growing"","
"0","              align = ""center"") %>% "
"0","  hc_add_theme(hc_theme_monokai())"
